"samples","barcodes","bams"
"Multi_Fetal_11w2d_FR","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_11w2d_FR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_11w2d_FR/outs/gex_possorted_bam.bam"
"Multi_Fetal_11w2d_FR_2","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_11w2d_FR_2/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_11w2d_FR_2/outs/gex_possorted_bam.bam"
"Multi_Fetal_11w2d_NR","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_11w2d_NR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_11w2d_NR/outs/gex_possorted_bam.bam"
"Multi_Fetal_13W_FR","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_13W_FR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_13W_FR/outs/gex_possorted_bam.bam"
"Multi_Fetal_13W_NR","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_13W_NR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_13W_NR/outs/gex_possorted_bam.bam"
"Multi_Fetal_14w5d_FR","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_14w5d_FR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_14w5d_FR/outs/gex_possorted_bam.bam"
"Multi_Fetal_14w5d_NR","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_14w5d_NR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_14w5d_NR/outs/gex_possorted_bam.bam"
"Multi_Fetal_19W4d_FR","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_19W4d_FR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_19W4d_FR/outs/gex_possorted_bam.bam"
"Multi_Fetal_19W4d_NR","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_19W4d_NR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_19W4d_NR/outs/gex_possorted_bam.bam"
"Multi_Fetal_20W2d_FR","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_20W2d_FR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_20W2d_FR/outs/gex_possorted_bam.bam"
"Multi_Fetal_20W2d_NR","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_20W2d_NR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_20W2d_NR/outs/gex_possorted_bam.bam"
"Multi_Fetal_23w1d_FR","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_23w1d_FR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_23w1d_FR/outs/gex_possorted_bam.bam"
"Multi_Fetal_23w1d_NR","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_23w1d_NR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multi_Fetal_23w1d_NR/outs/gex_possorted_bam.bam"
"Multiome_10w_FR","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multiome_10w_FR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multiome_10w_FR/outs/gex_possorted_bam.bam"
"Multiome_10w_NR","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multiome_10w_NR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multiome_10w_NR/outs/gex_possorted_bam.bam"
"Multiome_12w3d_FR","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multiome_12w3d_FR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multiome_12w3d_FR/outs/gex_possorted_bam.bam"
"Multiome_12w3d_NR","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multiome_12w3d_NR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multiome_12w3d_NR/outs/gex_possorted_bam.bam"
"Multiome_14w2d_FR","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multiome_14w2d_FR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multiome_14w2d_FR/outs/gex_possorted_bam.bam"
"Multiome_14w2d_NR","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multiome_14w2d_NR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multiome_14w2d_NR/outs/gex_possorted_bam.bam"
"Multiome_16w4d_FR","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multiome_16w4d_FR/outs/filtered_feature_bc_matrix/barcodes.tsv.gz","/storage/singlecell/zz4/fetal_snakemake/data/Retina_fetal/Multiome_16w4d_FR/outs/gex_possorted_bam.bam"
